image_path,object_type,material_type
dataset/dataset/lid/lid_016.jpg,lid,plastic
dataset/dataset/lid/lid_022.jpg,lid,plastic
dataset/dataset/lid/lid_036.jpg,lid,plastic
dataset/dataset/lid/lid_012.jpg,lid,plastic
dataset/dataset/lid/lid_040.jpg,lid,plastic
dataset/dataset/lid/lid_015.jpg,lid,plastic
dataset/dataset/lid/lid_025.jpg,lid,plastic
dataset/dataset/lid/lid_001.jpg,lid,plastic
dataset/dataset/lid/lid_026.jpg,lid,plastic
dataset/dataset/lid/lid_034.jpg,lid,plastic
dataset/dataset/lid/lid_041.jpg,lid,plastic
dataset/dataset/lid/lid_052.jpg,lid,plastic
dataset/dataset/lid/lid_006.jpg,lid,plastic
dataset/dataset/lid/lid_047.jpg,lid,plastic
dataset/dataset/lid/lid_023.jpg,lid,plastic
dataset/dataset/lid/lid_044.jpg,lid,plastic
dataset/dataset/lid/lid_049.jpg,lid,plastic
dataset/dataset/lid/lid_014.jpg,lid,plastic
dataset/dataset/lid/lid_054.jpg,lid,plastic
dataset/dataset/lid/lid_002.jpg,lid,plastic
dataset/dataset/lid/lid_038.jpg,lid,plastic
dataset/dataset/lid/lid_042.jpg,lid,plastic
dataset/dataset/lid/lid_030.jpg,lid,plastic
dataset/dataset/lid/lid_021.jpg,lid,plastic
dataset/dataset/lid/lid_058.jpg,lid,plastic
dataset/dataset/lid/lid_011.jpg,lid,plastic
dataset/dataset/lid/lid_045.jpg,lid,plastic
dataset/dataset/lid/lid_035.jpg,lid,plastic
dataset/dataset/lid/lid_057.jpg,lid,plastic
dataset/dataset/lid/lid_005.jpg,lid,plastic
dataset/dataset/lid/lid_037.jpg,lid,plastic
dataset/dataset/lid/lid_053.jpg,lid,plastic
dataset/dataset/lid/lid_060.jpg,lid,plastic
dataset/dataset/lid/lid_055.jpg,lid,plastic
dataset/dataset/lid/lid_051.jpg,lid,plastic
dataset/dataset/lid/lid_010.jpg,lid,plastic
dataset/dataset/lid/lid_031.jpg,lid,plastic
dataset/dataset/lid/lid_039.jpg,lid,plastic
dataset/dataset/lid/lid_009.jpg,lid,plastic
dataset/dataset/lid/lid_003.jpg,lid,plastic
dataset/dataset/lid/lid_004.jpg,lid,plastic
dataset/dataset/lid/lid_019.jpg,lid,plastic
dataset/dataset/lid/lid_029.jpg,lid,plastic
dataset/dataset/lid/lid_048.jpg,lid,plastic
dataset/dataset/lid/lid_024.jpg,lid,plastic
dataset/dataset/lid/lid_028.jpg,lid,plastic
dataset/dataset/lid/lid_056.jpg,lid,plastic
dataset/dataset/lid/lid_033.jpg,lid,plastic
dataset/dataset/lid/lid_046.jpg,lid,plastic
dataset/dataset/lid/lid_032.jpg,lid,plastic
dataset/dataset/lid/lid_008.jpg,lid,plastic
dataset/dataset/lid/lid_027.jpg,lid,plastic
dataset/dataset/lid/lid_059.jpg,lid,plastic
dataset/dataset/lid/lid_043.jpg,lid,plastic
dataset/dataset/lid/lid_017.jpg,lid,plastic
dataset/dataset/lid/lid_013.jpg,lid,plastic
dataset/dataset/lid/lid_018.jpg,lid,plastic
dataset/dataset/lid/lid_050.jpg,lid,plastic
dataset/dataset/lid/lid_020.jpg,lid,plastic
dataset/dataset/lid/lid_007.jpg,lid,plastic
dataset/dataset/straw/straw_003.jpg,straw,plastic
dataset/dataset/straw/straw_058.jpg,straw,plastic
dataset/dataset/straw/straw_009.jpg,straw,plastic
dataset/dataset/straw/straw_049.jpg,straw,plastic
dataset/dataset/straw/straw_044.jpg,straw,plastic
dataset/dataset/straw/straw_008.jpg,straw,plastic
dataset/dataset/straw/straw_028.jpg,straw,plastic
dataset/dataset/straw/straw_080.jpg,straw,plastic
dataset/dataset/straw/straw_074.jpg,straw,plastic
dataset/dataset/straw/straw_018.jpg,straw,plastic
dataset/dataset/straw/straw_041.jpg,straw,plastic
dataset/dataset/straw/straw_065.jpg,straw,plastic
dataset/dataset/straw/straw_033.jpg,straw,plastic
dataset/dataset/straw/straw_039.jpg,straw,plastic
dataset/dataset/straw/straw_066.jpg,straw,plastic
dataset/dataset/straw/straw_043.jpg,straw,plastic
dataset/dataset/straw/straw_075.jpg,straw,plastic
dataset/dataset/straw/straw_023.jpg,straw,plastic
dataset/dataset/straw/straw_040.jpg,straw,plastic
dataset/dataset/straw/straw_007.jpg,straw,plastic
dataset/dataset/straw/straw_016.jpg,straw,plastic
dataset/dataset/straw/straw_054.jpg,straw,plastic
dataset/dataset/straw/straw_053.jpg,straw,plastic
dataset/dataset/straw/straw_062.jpg,straw,plastic
dataset/dataset/straw/straw_022.jpg,straw,plastic
dataset/dataset/straw/straw_076.jpg,straw,plastic
dataset/dataset/straw/straw_045.jpg,straw,plastic
dataset/dataset/straw/straw_056.jpg,straw,plastic
dataset/dataset/straw/straw_013.jpg,straw,plastic
dataset/dataset/straw/straw_025.jpg,straw,plastic
dataset/dataset/straw/straw_038.jpg,straw,plastic
dataset/dataset/straw/straw_006.jpg,straw,plastic
dataset/dataset/straw/straw_021.jpg,straw,plastic
dataset/dataset/straw/straw_051.jpg,straw,plastic
dataset/dataset/straw/straw_019.jpg,straw,plastic
dataset/dataset/straw/straw_067.jpg,straw,plastic
dataset/dataset/straw/straw_048.jpg,straw,plastic
dataset/dataset/straw/straw_035.jpg,straw,plastic
dataset/dataset/straw/straw_052.jpg,straw,plastic
dataset/dataset/straw/straw_015.jpg,straw,plastic
dataset/dataset/straw/straw_030.jpg,straw,plastic
dataset/dataset/straw/straw_027.jpg,straw,plastic
dataset/dataset/straw/straw_042.jpg,straw,plastic
dataset/dataset/straw/straw_070.jpg,straw,plastic
dataset/dataset/straw/straw_061.jpg,straw,plastic
dataset/dataset/straw/straw_055.jpg,straw,plastic
dataset/dataset/straw/straw_072.jpg,straw,plastic
dataset/dataset/straw/straw_002.jpg,straw,plastic
dataset/dataset/straw/straw_012.jpg,straw,plastic
dataset/dataset/straw/straw_011.jpg,straw,plastic
dataset/dataset/straw/straw_060.jpg,straw,plastic
dataset/dataset/straw/straw_001.jpg,straw,plastic
dataset/dataset/straw/straw_005.jpg,straw,plastic
dataset/dataset/straw/straw_068.jpg,straw,plastic
dataset/dataset/straw/straw_077.jpg,straw,plastic
dataset/dataset/straw/straw_047.jpg,straw,plastic
dataset/dataset/straw/straw_037.jpg,straw,plastic
dataset/dataset/straw/straw_064.jpg,straw,plastic
dataset/dataset/straw/straw_004.jpg,straw,plastic
dataset/dataset/straw/straw_026.jpg,straw,plastic
dataset/dataset/straw/straw_059.jpg,straw,plastic
dataset/dataset/straw/straw_032.jpg,straw,plastic
dataset/dataset/straw/straw_063.jpg,straw,plastic
dataset/dataset/straw/straw_024.jpg,straw,plastic
dataset/dataset/straw/straw_046.jpg,straw,plastic
dataset/dataset/straw/straw_079.jpg,straw,plastic
dataset/dataset/straw/straw_050.jpg,straw,plastic
dataset/dataset/straw/straw_020.jpg,straw,plastic
dataset/dataset/straw/straw_029.jpg,straw,plastic
dataset/dataset/straw/straw_071.jpg,straw,plastic
dataset/dataset/straw/straw_017.jpg,straw,plastic
